ts,tick_seq,hour,luminance_mean_1,T1_outflow,T2_outflow,total_outflow,T1_inflow,T2_inflow,total_inflow
2026-05-12T18:03:17+0900,138,18,120.69,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-12T18:35:10+0900,144,18,115.99,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-13T04:22:55+0900,259,4,41.45,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-13T04:28:01+0900,260,4,81.6,15.0,14.0,29.0,0.0,0.0,0.0
2026-05-13T04:33:07+0900,261,4,126.45,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-13T05:59:57+0900,278,5,124.12,0.0,5.0,5.0,0.0,0.0,0.0
2026-05-13T06:45:52+0900,287,6,119.2,1.0,5.0,6.0,0.0,0.0,0.0
2026-05-13T06:50:58+0900,288,6,118.28,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-13T07:06:16+0900,291,7,118.6,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T07:26:41+0900,295,7,116.57,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T08:12:36+0900,304,8,123.91,0.0,9.0,9.0,1.0,0.0,1.0
2026-05-13T08:22:48+0900,306,8,115.4,1.0,0.0,1.0,2.0,8.0,10.0
2026-05-13T08:27:54+0900,307,8,118.06,2.0,8.0,10.0,0.0,0.0,0.0
2026-05-13T08:33:00+0900,308,8,125.87,1.0,0.0,1.0,2.0,0.0,2.0
2026-05-13T08:38:06+0900,309,8,126.96,2.0,0.0,2.0,0.0,0.0,0.0
2026-05-13T08:43:12+0900,310,8,128.87,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T09:03:38+0900,314,9,136.28,5.0,0.0,5.0,0.0,0.0,0.0
2026-05-13T09:24:01+0900,318,9,122.66,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T09:49:31+0900,323,9,110.89,2.0,0.0,2.0,0.0,0.0,0.0
2026-05-13T09:59:42+0900,325,9,248.4,5.0,0.0,5.0,0.0,0.0,0.0
2026-05-13T10:20:07+0900,329,10,119.24,2.0,0.0,2.0,0.0,0.0,0.0
2026-05-13T10:30:19+0900,331,10,115.06,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T10:40:30+0900,333,10,115.84,0.0,1.0,1.0,2.0,0.0,2.0
2026-05-13T10:45:36+0900,334,10,117.62,2.0,0.0,2.0,2.0,0.0,2.0
2026-05-13T10:50:42+0900,335,10,116.75,1.0,0.0,1.0,0.0,1.0,1.0
2026-05-13T11:00:58+0900,337,11,122.79,2.0,0.0,2.0,0.0,0.0,0.0
2026-05-13T11:11:10+0900,339,11,109.65,1.0,0.0,1.0,0.0,1.0,1.0
2026-05-13T11:16:17+0900,340,11,110.21,0.0,4.0,4.0,2.0,0.0,2.0
2026-05-13T11:21:23+0900,341,11,115.01,1.0,0.0,1.0,0.0,4.0,4.0
2026-05-13T11:36:41+0900,344,11,112.2,1.0,0.0,1.0,2.0,0.0,2.0
2026-05-13T11:41:46+0900,345,11,111.1,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T11:57:04+0900,348,11,106.83,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T12:07:16+0900,350,12,110.43,1.0,0.0,1.0,1.0,2.0,3.0
2026-05-13T12:12:22+0900,351,12,121.21,1.0,2.0,3.0,0.0,0.0,0.0
2026-05-13T12:17:29+0900,352,12,117.39,0.0,1.0,1.0,1.0,0.0,1.0
2026-05-13T12:22:34+0900,353,12,106.49,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-13T12:37:52+0900,356,12,112.23,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T12:42:58+0900,357,12,114.12,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T12:53:10+0900,359,12,114.65,3.0,1.0,4.0,1.0,0.0,1.0
2026-05-13T12:58:16+0900,360,12,123.6,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-13T13:03:21+0900,361,13,104.85,0.0,1.0,1.0,1.0,0.0,1.0
2026-05-13T13:13:33+0900,363,13,108.1,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T13:23:46+0900,365,13,115.87,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T13:28:52+0900,366,13,116.91,0.0,1.0,1.0,1.0,0.0,1.0
2026-05-13T13:33:58+0900,367,13,108.46,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-13T13:39:04+0900,368,13,117.49,1.0,0.0,1.0,2.0,0.0,2.0
2026-05-13T13:44:10+0900,369,13,120.86,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-13T13:49:16+0900,370,13,115.92,2.0,0.0,2.0,0.0,5.0,5.0
2026-05-13T13:54:22+0900,371,13,113.19,0.0,6.0,6.0,1.0,0.0,1.0
2026-05-13T13:59:31+0900,372,13,115.28,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T14:14:48+0900,375,14,109.72,1.0,1.0,2.0,0.0,0.0,0.0
2026-05-13T14:25:00+0900,377,14,109.29,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-13T14:35:12+0900,379,14,101.43,1.0,1.0,2.0,1.0,0.0,1.0
2026-05-13T14:50:34+0900,382,14,111.83,1.0,3.0,4.0,0.0,0.0,0.0
2026-05-13T14:55:40+0900,383,14,112.16,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T15:05:51+0900,385,15,111.79,1.0,0.0,1.0,0.0,1.0,1.0
2026-05-13T15:16:03+0900,387,15,118.1,1.0,0.0,1.0,0.0,1.0,1.0
2026-05-13T15:21:09+0900,388,15,109.04,0.0,1.0,1.0,1.0,1.0,2.0
2026-05-13T15:26:15+0900,389,15,117.18,1.0,2.0,3.0,0.0,0.0,0.0
2026-05-13T15:31:31+0900,390,15,118.06,1.0,2.0,3.0,1.0,0.0,1.0
2026-05-13T15:36:36+0900,391,15,110.61,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-13T15:41:42+0900,392,15,116.6,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T15:56:59+0900,395,15,117.61,3.0,0.0,3.0,0.0,0.0,0.0
2026-05-13T16:17:23+0900,399,16,110.54,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-13T16:22:29+0900,400,16,116.46,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T16:27:35+0900,401,16,117.38,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T16:37:48+0900,403,16,115.08,1.0,1.0,2.0,0.0,0.0,0.0
2026-05-13T16:53:06+0900,406,16,122.4,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-13T17:08:24+0900,409,17,117.32,3.0,1.0,4.0,0.0,0.0,0.0
2026-05-13T17:18:37+0900,411,17,116.48,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-13T17:39:04+0900,415,17,122.15,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-13T17:59:28+0900,419,17,114.84,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-13T18:14:46+0900,422,18,122.11,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-14T04:35:23+0900,543,4,72.27,15.0,11.0,26.0,0.0,0.0,0.0
2026-05-14T04:40:30+0900,544,4,113.02,0.0,4.0,4.0,0.0,0.0,0.0
2026-05-14T05:11:09+0900,550,5,130.71,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-14T05:46:51+0900,557,5,130.53,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-14T06:02:10+0900,560,6,137.42,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T06:22:34+0900,564,6,140.35,0.0,1.0,1.0,0.0,1.0,1.0
2026-05-14T06:27:40+0900,565,6,140.43,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-14T08:30:09+0900,589,8,120.84,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T08:40:21+0900,591,8,122.19,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-14T08:55:40+0900,594,8,125.9,2.0,0.0,2.0,0.0,0.0,0.0
2026-05-14T09:00:46+0900,595,9,122.72,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T09:11:07+0900,597,9,123.35,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-14T09:26:26+0900,600,9,123.5,0.0,6.0,6.0,0.0,0.0,0.0
2026-05-14T09:31:32+0900,601,9,123.72,1.0,0.0,1.0,0.0,1.0,1.0
2026-05-14T09:41:44+0900,603,9,128.14,2.0,0.0,2.0,0.0,0.0,0.0
2026-05-14T09:51:56+0900,605,9,120.66,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T10:12:20+0900,609,10,120.61,1.0,1.0,2.0,0.0,0.0,0.0
2026-05-14T10:17:44+0900,610,10,121.59,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T10:27:56+0900,612,10,124.07,1.0,0.0,1.0,0.0,1.0,1.0
2026-05-14T10:33:02+0900,613,10,210.05,2.0,2.0,4.0,0.0,0.0,0.0
2026-05-14T10:43:14+0900,615,10,121.97,1.0,0.0,1.0,0.0,1.0,1.0
2026-05-14T11:08:44+0900,620,11,121.31,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T11:18:57+0900,622,11,115.98,3.0,0.0,3.0,0.0,0.0,0.0
2026-05-14T11:34:15+0900,625,11,114.3,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-14T11:44:27+0900,627,11,120.61,2.0,0.0,2.0,1.0,2.0,3.0
2026-05-14T11:49:33+0900,628,11,119.28,0.0,3.0,3.0,1.0,0.0,1.0
2026-05-14T11:54:39+0900,629,11,110.07,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T11:59:46+0900,630,11,111.37,2.0,0.0,2.0,1.0,0.0,1.0
2026-05-14T12:04:53+0900,631,12,115.78,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-14T12:15:05+0900,633,12,121.63,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-14T12:25:18+0900,635,12,108.22,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-14T12:35:30+0900,637,12,118.12,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-14T12:45:43+0900,639,12,110.29,0.0,1.0,1.0,1.0,0.0,1.0
2026-05-14T12:50:49+0900,640,12,113.72,1.0,1.0,2.0,0.0,0.0,0.0
2026-05-14T12:55:54+0900,641,12,115.08,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T13:01:01+0900,642,13,115.39,1.0,0.0,1.0,0.0,1.0,1.0
2026-05-14T13:06:07+0900,643,13,116.27,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T13:21:27+0900,646,13,109.9,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T13:31:40+0900,648,13,115.51,0.0,4.0,4.0,0.0,0.0,0.0
2026-05-14T13:41:53+0900,650,13,117.36,1.0,0.0,1.0,1.0,0.0,1.0
2026-05-14T13:47:00+0900,651,13,138.95,2.0,0.0,2.0,0.0,0.0,0.0
2026-05-14T13:57:13+0900,653,13,120.37,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T14:07:28+0900,655,14,120.55,1.0,1.0,2.0,0.0,1.0,1.0
2026-05-14T14:12:34+0900,656,14,120.48,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-14T14:33:01+0900,660,14,110.46,1.0,1.0,2.0,1.0,0.0,1.0
2026-05-14T14:43:16+0900,662,14,112.48,2.0,0.0,2.0,1.0,1.0,2.0
2026-05-14T14:48:23+0900,663,14,113.14,1.0,1.0,2.0,1.0,0.0,1.0
2026-05-14T14:58:36+0900,665,14,115.44,1.0,1.0,2.0,0.0,0.0,0.0
2026-05-14T15:03:43+0900,666,15,121.45,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T15:08:50+0900,667,15,119.41,0.0,1.0,1.0,0.0,0.0,0.0
2026-05-14T15:19:05+0900,669,15,112.26,1.0,0.0,1.0,0.0,1.0,1.0
2026-05-14T15:29:18+0900,671,15,111.78,0.0,1.0,1.0,1.0,0.0,1.0
2026-05-14T15:34:25+0900,672,15,115.69,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T15:44:37+0900,674,15,110.34,2.0,0.0,2.0,1.0,0.0,1.0
2026-05-14T15:49:44+0900,675,15,117.75,1.0,0.0,1.0,2.0,0.0,2.0
2026-05-14T15:54:51+0900,676,15,110.61,2.0,0.0,2.0,1.0,0.0,1.0
2026-05-14T15:59:57+0900,677,15,115.79,2.0,1.0,3.0,0.0,0.0,0.0
2026-05-14T16:10:10+0900,679,16,159.24,1.0,0.0,1.0,0.0,1.0,1.0
2026-05-14T16:51:14+0900,687,16,146.67,0.0,2.0,2.0,0.0,0.0,0.0
2026-05-14T17:32:08+0900,695,17,127.28,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T17:37:16+0900,696,17,151.19,2.0,0.0,2.0,0.0,0.0,0.0
2026-05-14T18:07:57+0900,702,18,117.69,1.0,1.0,2.0,1.0,0.0,1.0
2026-05-14T18:13:03+0900,703,18,119.13,1.0,0.0,1.0,0.0,0.0,0.0
2026-05-14T18:18:10+0900,704,18,119.13,0.0,1.0,1.0,1.0,1.0,2.0
2026-05-14T18:23:18+0900,705,18,119.68,1.0,1.0,2.0,0.0,0.0,0.0
2026-05-15T04:22:49+0900,824,4,44.85,2.0,1.0,3.0,0.0,0.0,0.0
2026-05-15T04:27:55+0900,825,4,89.98,12.0,13.0,25.0,0.0,0.0,0.0
2026-05-15T04:33:02+0900,826,4,126.72,1.0,2.0,3.0,0.0,0.0,0.0
2026-05-15T06:00:00+0900,843,6,141.45,0.0,1.0,1.0,0.0,3.0,3.0
2026-05-15T06:05:08+0900,844,6,151.06,0.0,3.0,3.0,0.0,0.0,0.0
